,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
6,Rikitea,PF,76.64,scattered clouds,-23.1203,-134.9692,Chez Bianca & Benoit
9,Atuona,PF,77.67,few clouds,-9.8,-139.0333,Pearl Resort
10,Talara,PE,86.76,clear sky,-4.5772,-81.2719,Hospedaje El Aypate
17,Hithadhoo,MV,80.58,few clouds,-0.6,73.0833,Pebbles Inn
22,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,Le Baril
24,Necochea,AR,78.03,clear sky,-38.5473,-58.7368,Cabañas Río Quequén
27,Hilo,US,70.25,overcast clouds,19.7297,-155.09,Dolphin Bay Hotel
48,Beira,MZ,80.62,clear sky,-19.8436,34.8389,Hotel Savoy
50,Waingapu,ID,78.28,overcast clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
52,Ponta Do Sol,PT,71.13,few clouds,32.6667,-17.1,Estalagem Ponta do Sol
59,Hualmay,PE,74.35,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
61,Cape Town,ZA,78.35,clear sky,-33.9258,18.4232,Townhouse Hotel
64,Vaini,TO,75.36,moderate rain,-21.2,-175.2,Keleti International Resort
69,Salalah,OM,78.89,clear sky,17.0151,54.0924,Muscat International Hotel
70,Gladstone,AU,75.13,scattered clouds,-23.85,151.25,Gladstone Downtown Central
73,Upata,VE,83.19,overcast clouds,8.0086,-62.3989,Hotel Garibardi
75,Yeppoon,AU,76.78,broken clouds,-23.1333,150.7333,Blossom's on Seaspray
82,Ngaoundere,CM,73.96,scattered clouds,7.3167,13.5833,LA CONCORDE
83,Kahului,US,74.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
85,Aranos,,87.78,broken clouds,-24.1333,19.1167,Aranos Hotel
93,Luderitz,,80.69,clear sky,-26.6481,15.1594,Seaview Hotel Zum Sperrgebiet
96,Port Blair,IN,73.44,mist,11.6667,92.75,Andaman Ocean Breeze
98,Chuy,UY,87.42,clear sky,-33.6971,-53.4616,Alerces
100,Moerai,PF,77.18,overcast clouds,-22.4333,-151.3333,Manotel Rurutu
101,Banjar,ID,78.28,light rain,-8.19,114.9675,Villa Banjar Beach
103,Hermanus,ZA,70.81,clear sky,-34.4187,19.2345,Aloe guest house
105,Puerto Ayora,EC,82.36,scattered clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
107,Cabo San Lucas,MX,76.51,few clouds,22.8909,-109.9124,Comfort Rooms
108,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Page 63 hostel
117,Noumea,NC,80.01,broken clouds,-22.2763,166.4572,Hotel Gondwana
120,Pisco,PE,77.05,few clouds,-13.7,-76.2167,La Portada
122,Sibolga,ID,74.57,overcast clouds,1.7427,98.7792,Hotel Prima Indah
123,Sagua La Grande,CU,83.39,light rain,22.8067,-80.0756,Hotel Telégrafo
135,Souillac,MU,77.38,few clouds,-20.5167,57.5167,Hotel SkylineInn
139,Bamako,ML,88.21,clear sky,12.65,-8.0,Grand Hotel
150,Bengkulu,ID,75.16,light rain,-3.8004,102.2655,Dena Hotel
156,Mayumba,GA,79.75,light rain,-3.432,10.6554,Résidence Hôtelière Fabso
166,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Terra Sur
174,Castro,BR,75.58,broken clouds,-24.7911,-50.0119,Hotel Central Palace
179,Barinitas,VE,83.68,few clouds,8.7622,-70.4111,Hotel EL Jardin
181,Moyale,KE,74.25,scattered clouds,3.5167,39.0584,Nicest
182,Eenhana,,82.35,light rain,-17.4667,16.3333,Monte Carlo Guesthouse
183,Matara,LK,73.71,overcast clouds,5.9485,80.5353,Villa Palm Breeze
191,Gizo,SB,81.59,overcast clouds,-8.103,156.8419,Gizo Hotel
195,Tocopilla,CL,72.79,overcast clouds,-22.092,-70.1979,hotel Isidora
201,Lahaina,US,74.8,scattered clouds,20.8783,-156.6825,Best Western Pioneer Inn
204,Kendari,ID,75.87,overcast clouds,-3.945,122.4989,City Hotel Kendari
205,Faanui,PF,80.02,light rain,-16.4833,-151.75,Oa Oa Lodge
209,La Curva,PH,76.33,broken clouds,12.4048,121.0459,Villa paulina resort and spa
215,Mahebourg,MU,77.29,few clouds,-20.4081,57.7,Grand Bel Air
219,Tucupita,VE,85.55,broken clouds,9.0622,-62.051,Hotel salma suit
220,Koumac,NC,78.22,few clouds,-20.5667,164.2833,Monitel Koumac
221,Kuching,MY,77.22,few clouds,1.55,110.3333,Hotel Samudera
229,Imbituba,BR,78.28,clear sky,-28.24,-48.6703,Silvestre Praia Hotel
234,Caravelas,BR,84.87,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
235,Kavieng,PG,80.64,overcast clouds,-2.5744,150.7967,Kavieng Hotel
238,Sambava,MG,77.05,overcast clouds,-14.2667,50.1667,Royal Sava Hôtel
239,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Vahiny Hotel
240,Weligama,LK,73.78,overcast clouds,5.9667,80.4167,Basecamp
242,Brandon,US,78.1,clear sky,27.9378,-82.2859,Brandon Motor Lodge
249,Takoradi,GH,82.49,few clouds,4.8845,-1.7554,Hillcrest
252,Quatre Cocos,MU,77.11,scattered clouds,-20.2078,57.7625,Horisun
254,Sao Filipe,CV,72.79,clear sky,14.8961,-24.4956,Bela Vista
262,Sao Joao Da Barra,BR,84.29,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
266,Paka,MY,76.93,overcast clouds,4.6374,103.4368,Paka Inn
267,Lazaro Cardenas,MX,81.95,overcast clouds,17.9583,-102.2,Hotel Sol del Pacífico
268,Havelock,US,73.38,overcast clouds,34.8791,-76.9013,Quality Inn Havelock Hwy 70
269,Ranong,TH,71.85,broken clouds,9.9658,98.6348,Rattana Sin Hotel
270,Kapit,MY,71.26,overcast clouds,2.0167,112.9333,Haip
271,Itaituba,BR,89.76,scattered clouds,-4.2761,-55.9836,TG Hotel
273,Nampula,MZ,71.55,thunderstorm with light rain,-15.1165,39.2666,Hotel Lurio
276,Potiskum,NG,71.87,scattered clouds,11.7091,11.0694,TAMIR HOTEL LIMITED
282,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,The Adventures Inn
284,Domoni,KM,79.03,overcast clouds,-12.2569,44.5319,Hotel Djadid
288,Bahia Blanca,AR,82.29,clear sky,-38.7196,-62.2724,Hotel Austral Bahía
291,Cidreira,BR,75.24,clear sky,-30.1811,-50.2056,Hotel Castelo
293,Kaya,BF,82.71,few clouds,13.0917,-1.0844,Hôtel Kaziendé
297,Bubaque,GW,79.97,overcast clouds,11.2833,-15.8333,Chez Julio
306,San Pedro,PH,78.03,few clouds,14.35,121.0167,Hotel Takara
308,Kang,BW,79.5,scattered clouds,-23.6752,22.7876,Nkisi Guest House
313,Cairns,AU,75.07,light intensity shower rain,-16.9167,145.7667,Cairns Queens Court Accommodation
315,Yulara,AU,81.55,overcast clouds,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
321,Bacolod,PH,77.49,overcast clouds,10.6667,122.95,Northwest Inn
332,Sao Felix Do Xingu,BR,78.22,overcast clouds,-6.6447,-51.995,Hotel Terraço
333,Berbera,SO,77.4,few clouds,10.4396,45.0143,Al Madina Hotel
338,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,The Salt Raker Inn
339,Lorengau,PG,79.27,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
346,Carupano,VE,81.55,light rain,10.6678,-63.2585,Hotel El Yunque
347,Grand Baie,MU,77.47,overcast clouds,-20.0182,57.5802,Safari
357,Isiro,CD,72.61,overcast clouds,2.7739,27.616,Hôtel Magbetu
359,Omboue,GA,80.49,overcast clouds,-1.5746,9.2618,Georges Faustin Aurat
361,Sechura,PE,81.09,broken clouds,-5.5569,-80.8222,Hospedaje Claritza
365,Lima,PE,71.85,few clouds,-12.0432,-77.0282,Hotel Peach Garden
366,Santarem,BR,86.13,scattered clouds,-2.4431,-54.7083,Prático Hotel
368,Jertih,MY,72.52,overcast clouds,5.7336,102.4897,Hotel Rahima
371,Wiwili,NI,76.17,broken clouds,13.6268,-85.8254,Hotel Victoria
372,Mahina,PF,80.37,light rain,-17.5065,-149.489,Motu Martin
373,Huarmey,PE,75.06,overcast clouds,-10.0681,-78.1522,Hostal Santa Rosa
377,Buchanan,LR,82.9,broken clouds,5.8808,-10.0467,Phillipmena's Guesthouse
379,Matadi,CD,79.03,moderate rain,-5.8167,13.45,Hôtel Métroplole
381,Camana,PE,71.87,overcast clouds,-16.6228,-72.7111,Caja Arequipa
384,Trelew,AR,79.07,clear sky,-43.249,-65.3051,Patagonia Suites & Apart
386,Muisne,EC,78.87,overcast clouds,0.6,-80.0333,Hostal Té de Menta
387,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Central Hôtel
394,Dwarka,IN,72.48,clear sky,22.2394,68.9678,The Dwarika Hotel
396,Luganville,VU,77.76,overcast clouds,-15.5333,167.1667,Beachfront Resort
400,Vinh Long,VN,73.38,overcast clouds,10.25,105.9667,Khách Sạn Ngũ Long
404,Pemba,MZ,83.1,broken clouds,-12.974,40.5178,Hotel Rafael
412,Veraval,IN,72.09,clear sky,20.9,70.3667,Shyam
421,Tahoua,NE,78.78,clear sky,14.8888,5.2692,Hotel Bungalow
422,Aldama,MX,73.36,overcast clouds,22.9167,-98.0667,Presas del rey
423,Nicoya,CR,86.22,clear sky,10.1483,-85.452,Hotel marianela
430,Pochutla,MX,84.81,overcast clouds,15.7432,-96.4661,Posada San Jose
431,Paita,PE,76.5,few clouds,-5.0892,-81.1144,Victor's
433,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
437,Sorong,ID,76.84,light rain,-0.8833,131.25,Hotel Membramo Marina
438,Porto Seguro,BR,84.72,broken clouds,-16.4497,-39.0647,Terra Mater Hotel
440,Panama City,PA,89.55,scattered clouds,8.9936,-79.5197,Hostal Familiar Carmencita
446,Dakar,SN,81.48,clear sky,14.6937,-17.4441,翁记小吃
447,Acajutla,SV,83.7,broken clouds,13.5928,-89.8275,Hotel Lara
456,Namatanai,PG,78.78,overcast clouds,-3.6667,152.4333,Namatanai Hotel
459,Gorontalo,ID,75.52,light rain,0.5412,123.0595,Grand City Hotel
460,San Matias,BO,85.53,broken clouds,-16.3667,-58.4,Hotel San Jose
466,Los Llanos De Aridane,ES,73.15,clear sky,28.6585,-17.9182,Valle Aridane
473,Galveston,US,70.0,overcast clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
476,Inhambane,MZ,80.58,scattered clouds,-23.865,35.3833,Hotel de Inhambane
477,Broken Hill,AU,76.06,clear sky,-31.95,141.4333,Ibis Styles
482,Sokoni,TZ,82.26,overcast clouds,-6.4333,39.55,La Madrugada Beach Hotel
484,Altamira,BR,84.29,thunderstorm,-3.2033,-52.2064,Hotel Vale do Xingu
489,Ampanihy,MG,79.05,few clouds,-24.7,44.75,Hotel restaurant Angora
491,Vao,NC,76.77,overcast clouds,-22.6667,167.4833,Nataiwatch
492,Tual,ID,84.06,overcast clouds,-5.6667,132.75,Suita
494,Pamekasan,ID,76.66,light rain,-7.1568,113.4746,Hotel Ramayana
495,Maragogi,BR,83.28,few clouds,-9.0122,-35.2225,Pousada Mariluz
496,Grand-Lahou,CI,83.07,broken clouds,5.1367,-5.0242,Cap Lahou
501,Touros,BR,85.53,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
507,Acapulco,MX,80.42,broken clouds,16.8634,-99.8901,Hotel del Valle
508,Bintulu,MY,75.61,few clouds,3.1667,113.0333,Bakun Inn
513,Alice Springs,AU,80.15,overcast clouds,-23.7,133.8833,Aurora Alice Springs
518,Kalmunai,LK,76.32,overcast clouds,7.4167,81.8167,Saji new food
526,Meulaboh,ID,76.95,overcast clouds,4.1363,96.1285,Hotel Meuligou
533,Vila Velha,BR,87.75,few clouds,-20.3297,-40.2925,Hotel Prainha
537,Kupang,ID,82.98,scattered clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
541,Mareeba,AU,70.45,light rain,-17.0,145.4333,The Gateway Hotel
554,Bathsheba,BB,81.21,light rain,13.2167,-59.5167,Atlantis Hotel
555,Brazzaville,CG,78.89,overcast clouds,-4.2658,15.2832,BLISS HOTEL
557,Port Hedland,AU,84.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
