City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2022-12-30 16:01:33,5.4112,100.3354,80.53,65,20,5.75
1,Vanimo,PG,2022-12-30 16:01:51,-2.6741,141.3028,76.82,87,97,5.41
2,Hamilton,US,2022-12-30 15:58:11,39.1834,-84.5333,59.63,67,100,3.0
3,Hobart,AU,2022-12-30 15:57:08,-42.8794,147.3294,60.66,94,100,5.75
4,Norman Wells,CA,2022-12-30 16:01:52,65.282,-126.8329,-10.53,97,93,5.26
5,Kieta,PG,2022-12-30 16:00:36,-6.2167,155.6333,77.92,79,100,6.15
6,Little Current,CA,2022-12-30 16:01:52,45.9793,-81.9248,47.41,97,100,3.0
7,Albany,US,2022-12-30 15:59:06,42.6001,-73.9662,45.36,64,100,2.8
8,Tiksi,RU,2022-12-30 16:01:53,71.6872,128.8694,-4.05,97,100,13.33
9,Klaksvik,FO,2022-12-30 16:01:54,62.2266,-6.589,31.12,66,100,31.05
10,Busselton,AU,2022-12-30 16:01:54,-33.65,115.3333,62.13,80,72,11.59
11,Palmer,US,2022-12-30 15:59:35,42.1584,-72.3287,55.67,53,18,5.14
12,Ferkessedougou,CI,2022-12-30 16:01:55,9.6,-5.2,94.53,9,20,8.63
13,Vaini,TO,2022-12-30 16:01:55,-21.2,-175.2,76.93,86,100,9.62
14,Mataura,NZ,2022-12-30 16:01:55,-46.1927,168.8643,40.93,98,54,1.52
15,Cherdyn,RU,2022-12-30 16:01:56,60.403,56.4787,-0.65,94,100,4.74
16,Saint-Philippe,RE,2022-12-30 16:01:56,-21.3585,55.7679,80.19,78,52,2.82
17,Mahibadhoo,MV,2022-12-30 16:01:57,3.7833,72.9667,81.27,76,13,15.32
18,Bathsheba,BB,2022-12-30 16:01:57,13.2167,-59.5167,79.81,77,17,18.63
19,Upernavik,GL,2022-12-30 16:01:58,72.7868,-56.1549,-8.21,90,100,3.65
20,Nikolskoye,RU,2022-12-30 16:01:58,59.7035,30.7861,37.29,99,100,6.96
21,Blagoyevo,RU,2022-12-30 16:01:59,63.3667,47.9167,6.64,97,78,5.39
22,Ruwi,OM,2022-12-30 16:01:59,23.5996,58.5507,71.67,55,0,5.37
23,Rikitea,PF,2022-12-30 16:01:59,-23.1203,-134.9692,76.51,73,39,4.34
24,Pochutla,MX,2022-12-30 16:02:00,15.7432,-96.4661,82.81,46,100,4.72
25,Curup,ID,2022-12-30 16:02:00,-3.4667,102.5333,67.01,97,100,1.74
26,Atuona,PF,2022-12-30 16:02:01,-9.8,-139.0333,77.68,72,21,18.43
27,Saskylakh,RU,2022-12-30 16:02:01,71.9167,114.0833,-1.1,83,97,24.43
28,Kutum,SD,2022-12-30 16:02:01,14.2,24.6667,67.35,20,0,7.67
29,Ushuaia,AR,2022-12-30 16:02:02,-54.8,-68.3,46.06,76,75,27.63
30,Hasaki,JP,2022-12-30 16:02:02,35.7333,140.8333,28.8,40,4,5.19
31,Olinda,BR,2022-12-30 15:59:42,-8.0089,-34.8553,83.93,65,75,10.36
32,Dikson,RU,2022-12-30 16:02:03,73.5069,80.5464,-10.19,93,100,22.26
33,Hilo,US,2022-12-30 16:01:02,19.7297,-155.09,69.24,86,65,4.0
34,Hermanus,ZA,2022-12-30 16:02:06,-34.4187,19.2345,74.8,54,0,21.39
35,Chingirlau,KZ,2022-12-30 16:02:06,51.095,54.0814,24.93,97,95,8.16
36,Vagur,FO,2022-12-30 16:02:07,61.4732,-6.8119,33.84,65,100,36.01
37,Mount Gambier,AU,2022-12-30 16:02:07,-37.8333,140.7667,56.41,94,57,4.05
38,Bredasdorp,ZA,2022-12-30 16:02:08,-34.5322,20.0403,68.11,55,0,19.64
39,Castro,BR,2022-12-30 16:02:08,-24.7911,-50.0119,75.58,58,69,3.56
40,Tilichiki,RU,2022-12-30 16:02:09,60.4667,166.1,-19.48,96,80,11.81
41,Moose Factory,CA,2022-12-30 16:02:10,51.2585,-80.6094,33.78,100,100,3.44
42,Kushiro,JP,2022-12-30 16:02:10,42.975,144.3747,25.48,80,82,3.83
43,Miaoli,TW,2022-12-30 16:01:51,24.5643,120.8237,63.95,81,37,20.15
44,Codrington,AU,2022-12-30 16:03:11,-38.2667,141.9667,56.37,93,73,3.36
45,Sibu,MY,2022-12-30 15:59:28,2.3,111.8167,77.31,88,40,1.14
46,Hithadhoo,MV,2022-12-30 16:03:12,-0.6,73.0833,80.71,73,5,5.82
47,Lata,PT,2022-12-30 16:03:12,40.1629,-8.3327,61.07,82,100,8.28
48,Awbari,LY,2022-12-30 16:03:13,26.5921,12.7805,62.2,26,0,7.92
49,Ilhabela,BR,2022-12-30 16:03:13,-23.7781,-45.3581,74.01,87,100,4.12
50,Chuy,UY,2022-12-30 16:03:14,-33.6971,-53.4616,86.05,29,0,5.12
51,Umm Lajj,SA,2022-12-30 16:03:14,25.0213,37.2685,74.14,50,1,13.29
52,Taoudenni,ML,2022-12-30 16:03:15,22.6783,-3.9836,80.06,15,100,14.5
53,Bethel,US,2022-12-30 16:02:27,41.3712,-73.414,55.72,51,4,1.99
54,Port Antonio,JM,2022-12-30 16:03:16,18.18,-76.4612,86.0,64,2,6.76
55,Esperance,AU,2022-12-30 16:03:16,-33.8667,121.9,69.1,63,0,22.77
56,Bluff,NZ,2022-12-30 16:01:18,-46.6,168.3333,49.23,78,21,5.82
57,Pisco,PE,2022-12-30 16:03:17,-13.7,-76.2167,74.98,70,100,10.07
58,Brae,GB,2022-12-30 16:03:17,60.3964,-1.353,40.12,96,100,12.93
59,Chokurdakh,RU,2022-12-30 16:03:18,70.6333,147.9167,-42.61,100,70,4.76
60,Severo-Kurilsk,RU,2022-12-30 16:03:18,50.6789,156.125,24.19,80,100,21.32
61,Yellowknife,CA,2022-12-30 16:01:27,62.456,-114.3525,8.56,84,100,8.01
62,Sao Joao Da Barra,BR,2022-12-30 16:03:19,-21.6403,-41.0511,75.16,89,100,8.23
63,Cabo San Lucas,MX,2022-12-30 16:00:02,22.8909,-109.9124,71.51,72,13,4.45
64,Fuyu,CN,2022-12-30 16:03:19,45.1833,124.8167,11.37,73,1,13.71
65,Cayenne,GF,2022-12-30 15:59:49,4.9333,-52.3333,84.24,65,20,9.22
66,Meulaboh,ID,2022-12-30 16:03:20,4.1363,96.1285,77.54,83,100,2.21
67,Yulara,AU,2022-12-30 16:03:20,-25.2406,130.9889,80.91,40,89,16.22
68,Port Alfred,ZA,2022-12-30 16:03:21,-33.5906,26.891,70.18,67,38,5.99
69,Broome,US,2022-12-30 16:01:33,42.2506,-75.833,46.65,73,100,1.01
70,Xining,CN,2022-12-30 16:00:14,36.6167,101.7667,20.57,24,10,0.74
71,Kavieng,PG,2022-12-30 16:03:22,-2.5744,150.7967,80.64,74,100,3.13
72,Tuatapere,NZ,2022-12-30 16:03:23,-46.1333,167.6833,43.9,93,17,3.31
73,Lagoa,PT,2022-12-30 16:03:23,39.05,-27.9833,57.52,74,100,32.46
74,Araouane,ML,2022-12-30 16:03:24,18.9048,-3.5265,80.69,9,100,12.28
75,Starokozache,UA,2022-12-30 16:03:24,46.3372,29.9853,42.78,73,7,7.76
76,Iralaya,HN,2022-12-30 16:03:25,15.0,-83.2333,78.71,84,31,13.35
77,Tombouctou,ML,2022-12-30 16:03:25,20.0,-3.0,81.19,10,100,11.25
78,Kamariotissa,GR,2022-12-30 16:03:26,40.4833,25.4667,56.79,73,74,7.02
79,Cidreira,BR,2022-12-30 16:03:26,-30.1811,-50.2056,76.26,59,0,13.67
80,Kapaa,US,2022-12-30 16:03:27,22.0752,-159.319,67.98,69,64,6.04
81,Qaanaaq,GL,2022-12-30 16:03:27,77.484,-69.3632,-23.6,69,11,7.07
82,Nuuk,GL,2022-12-30 16:02:18,64.1835,-51.7216,18.21,62,40,13.8
83,Carnarvon,AU,2022-12-30 16:03:28,-24.8667,113.6333,74.77,71,0,23.78
84,Hohhot,CN,2022-12-30 16:03:28,40.8106,111.6522,11.34,50,0,1.05
85,Butaritari,KI,2022-12-30 16:03:29,3.0707,172.7902,80.35,78,90,12.62
86,Faanui,PF,2022-12-30 16:03:29,-16.4833,-151.75,80.1,77,38,13.73
87,Vardo,NO,2022-12-30 16:03:30,70.3705,31.1107,26.58,80,75,18.41
88,Kharp,RU,2022-12-30 16:03:30,66.8014,65.8081,-17.25,100,100,0.76
89,Yerbogachen,RU,2022-12-30 16:03:31,61.2767,108.0108,-23.87,97,79,4.34
90,Lompoc,US,2022-12-30 16:01:52,34.6391,-120.4579,56.84,96,100,4.61
91,Tuktoyaktuk,CA,2022-12-30 16:03:31,69.4541,-133.0374,-0.38,96,99,7.81
92,Kaohsiung,TW,2022-12-30 16:04:32,22.6163,120.3133,62.55,88,75,4.61
93,Koster,ZA,2022-12-30 16:04:33,-25.863,26.8976,64.69,80,100,8.84
94,Laguna,US,2022-12-30 15:59:44,38.421,-121.4238,55.18,96,100,17.27
95,Houma,US,2022-12-30 16:04:33,29.5958,-90.7195,69.01,100,75,9.22
96,Victoria,HK,2022-12-30 16:03:21,22.2855,114.1577,59.25,66,94,11.01
97,Saint-Pierre,RE,2022-12-30 16:04:34,-21.3393,55.4781,80.28,74,16,6.91
98,Kahului,US,2022-12-30 16:04:35,20.8947,-156.47,73.85,83,0,4.61
99,Namibe,AO,2022-12-30 16:04:41,-15.1961,12.1522,75.49,74,99,10.36
100,Tasiilaq,GL,2022-12-30 16:04:42,65.6145,-37.6368,6.96,58,0,4.76
101,Inirida,CO,2022-12-30 16:04:43,3.8653,-67.9239,93.61,44,10,0.45
102,Harur,IN,2022-12-30 16:04:43,12.0667,78.5,70.18,75,5,2.35
103,San Juan De Las Huertas,MX,2022-12-30 16:04:43,19.2464,-99.7606,48.45,55,100,2.73
104,Provideniya,RU,2022-12-30 16:04:44,64.3833,-173.3,-3.44,81,100,11.1
105,Jamestown,US,2022-12-30 16:04:44,42.097,-79.2353,54.99,47,100,11.5
106,Souillac,MU,2022-12-30 16:04:45,-20.5167,57.5167,78.08,69,39,5.08
107,Hit,IQ,2022-12-30 16:04:45,33.6416,42.8251,55.58,54,0,5.32
108,Metro,ID,2022-12-30 16:04:46,-5.1131,105.3067,74.84,92,99,5.88
109,Coahuayana,MX,2022-12-30 16:04:46,18.7333,-103.6833,79.48,46,100,2.44
110,Springbok,ZA,2022-12-30 16:04:47,-29.6643,17.8865,88.11,10,0,13.49
111,Golyshmanovo,RU,2022-12-30 16:04:47,56.3979,68.3728,-13.16,100,94,4.97
112,Punta Arenas,CL,2022-12-30 16:04:48,-53.15,-70.9167,53.71,51,20,41.43
113,Narsipatnam,IN,2022-12-30 16:04:48,17.6667,82.6167,72.79,91,38,1.05
114,Ballitoville,ZA,2022-12-30 16:04:49,-29.539,31.2144,67.24,75,100,8.59
115,Fort Nelson,CA,2022-12-30 16:00:49,58.8053,-122.7002,-6.05,88,100,0.65
116,Anadyr,RU,2022-12-30 16:04:49,64.75,177.4833,-16.1,69,75,11.18
117,Morondava,MG,2022-12-30 16:04:50,-20.2833,44.2833,82.78,73,95,11.25
118,Uvira,CD,2022-12-30 16:04:50,-3.4067,29.1458,74.1,87,81,6.02
119,Rio Grande,BR,2022-12-30 16:04:50,-32.035,-52.0986,79.99,48,0,12.8
120,Berlevag,NO,2022-12-30 16:04:51,70.8578,29.0864,23.0,74,100,17.27
121,Ponta Do Sol,PT,2022-12-30 16:04:51,32.6667,-17.1,73.13,47,11,7.87
122,Dubbo,AU,2022-12-30 16:04:51,-32.25,148.6167,68.13,68,17,11.5
123,Husavik,IS,2022-12-30 16:04:52,66.0449,-17.3389,20.26,74,100,20.58
124,Iqaluit,CA,2022-12-30 16:00:14,63.7506,-68.5145,-22.61,87,19,9.55
125,Dunedin,NZ,2022-12-30 16:00:14,-45.8742,170.5036,48.02,89,68,3.0
126,Pingliang,CN,2022-12-30 16:04:53,35.5392,106.6861,26.46,62,22,1.03
127,Khatanga,RU,2022-12-30 16:04:53,71.9667,102.5,-9.24,86,100,19.37
128,Carroll,US,2022-12-30 16:04:54,39.5501,-77.0164,54.77,61,10,1.99
129,Ust-Kuyga,RU,2022-12-30 16:04:54,70.0167,135.6,-38.67,100,100,8.52
130,Tekkali,IN,2022-12-30 16:00:28,18.6167,84.2333,70.23,85,0,1.63
131,Tommot,RU,2022-12-30 16:04:55,58.9564,126.2925,-15.75,96,100,8.19
132,Komatsu,JP,2022-12-30 16:04:55,36.4026,136.4509,35.83,80,90,3.06
133,Padang,ID,2022-12-30 16:04:55,-0.9492,100.3543,71.65,94,100,4.85
134,Zhangye,CN,2022-12-30 16:04:56,38.9342,100.4517,21.25,32,13,6.53
135,Lebu,CL,2022-12-30 16:04:56,-37.6167,-73.65,64.06,65,0,21.92
136,Barrow,US,2022-12-30 16:00:07,71.2906,-156.7887,-6.21,96,99,9.86
137,Imbituba,BR,2022-12-30 16:04:57,-28.24,-48.6703,82.85,62,0,15.93
138,Avarua,CK,2022-12-30 16:05:57,-21.2078,-159.775,78.85,89,75,5.75
139,Adur,IN,2022-12-30 16:05:57,9.1667,76.7333,72.79,81,20,1.86
140,Luderitz,NA,2022-12-30 16:05:58,-26.6481,15.1594,82.24,43,0,25.55
141,Kodiak,US,2022-12-30 16:05:58,57.79,-152.4072,35.11,69,0,8.05
142,Mayna,RU,2022-12-30 16:05:59,54.1135,47.6231,17.28,98,100,5.48
143,Verkhnevilyuysk,RU,2022-12-30 16:05:59,63.4453,120.3167,-7.53,96,100,7.31
144,Rosamorada,MX,2022-12-30 16:05:59,22.1222,-105.2058,74.57,47,31,2.51
145,Sergach,RU,2022-12-30 16:06:00,55.5308,45.4661,21.47,96,100,7.92
146,Doha,QA,2022-12-30 16:06:00,25.2867,51.5333,67.98,56,0,8.05
147,East London,ZA,2022-12-30 16:06:01,-33.0153,27.9116,67.91,58,88,12.68
148,Yar-Sale,RU,2022-12-30 16:06:01,66.8333,70.8333,-24.21,100,37,5.59
149,Ambikapur,IN,2022-12-30 16:06:01,23.1167,83.2,57.47,40,0,1.45
150,Ribeira Grande,PT,2022-12-30 16:06:02,38.5167,-28.7,59.4,72,75,25.32
151,Muramatsu,JP,2022-12-30 16:06:03,37.6833,139.1833,33.22,87,100,2.98
152,Port Hedland,AU,2022-12-30 16:01:17,-20.3167,118.5667,84.25,70,100,0.0
153,Khorixas,NA,2022-12-30 16:06:03,-20.3667,14.9667,85.32,37,91,16.75
154,Raudeberg,NO,2022-12-30 16:06:04,61.9875,5.1352,38.86,58,100,17.85
155,Aswan,EG,2022-12-30 16:06:04,24.0934,32.907,65.89,24,0,9.06
156,Bulancak,TR,2022-12-30 16:06:05,40.9372,38.2291,44.42,65,0,4.61
157,Olafsvik,IS,2022-12-30 16:06:05,64.8945,-23.7142,22.33,53,100,7.49
158,Karpathos,GR,2022-12-30 16:06:06,35.507,27.2132,61.66,71,46,5.5
159,Abay,KZ,2022-12-30 16:06:07,49.6311,72.8539,16.18,97,97,6.49
160,Xai-Xai,MZ,2022-12-30 16:06:07,-25.0519,33.6442,72.97,86,100,21.41
161,Stolin,BY,2022-12-30 16:06:07,51.8912,26.846,39.27,91,83,10.83
162,New Norfolk,AU,2022-12-30 16:06:08,-42.7826,147.0587,60.3,80,97,1.14
163,Mbanza-Ngungu,CD,2022-12-30 16:06:08,-5.25,14.8667,76.21,86,72,2.1
164,Kovur,IN,2022-12-30 16:06:09,14.4833,79.9833,74.59,78,1,5.28
165,Praia Da Vitoria,PT,2022-12-30 16:06:10,38.7333,-27.0667,56.75,90,99,20.71
166,Requena,ES,2022-12-30 16:06:10,39.4883,-1.1004,58.51,49,73,15.57
167,Poum,NC,2022-12-30 16:06:11,-20.2333,164.0167,80.08,80,7,13.4
168,Harper,LR,2022-12-30 16:06:11,4.375,-7.7169,84.18,65,72,11.12
169,Pacific Grove,US,2022-12-30 16:06:12,36.6177,-121.9166,58.66,92,100,8.99
170,Espanola,US,2022-12-30 16:06:12,35.9911,-106.0806,36.72,52,33,0.25
171,Kruisfontein,ZA,2022-12-30 16:06:13,-34.0033,24.7314,68.88,54,100,19.08
172,Zhezkazgan,KZ,2022-12-30 16:06:14,47.8043,67.7144,28.38,93,100,15.66
173,Nouadhibou,MR,2022-12-30 16:06:14,20.931,-17.0347,67.73,73,27,10.42
174,Cherskiy,RU,2022-12-30 16:06:15,68.75,161.3,-45.45,100,67,3.33
175,Mumford,GH,2022-12-30 16:06:15,5.2618,-0.759,83.1,64,18,11.01
176,Vuktyl,RU,2022-12-30 16:06:16,63.8567,57.3094,-15.75,99,61,2.46
177,Urumqi,CN,2022-12-30 16:06:16,43.801,87.6005,7.75,79,100,2.24
178,Savannah Bight,HN,2022-12-30 16:06:17,16.45,-85.85,79.03,77,0,16.15
179,Anda,CN,2022-12-30 16:06:18,46.4,125.3167,4.05,88,11,8.19
180,Obo,CF,2022-12-30 16:06:18,5.3998,26.4869,82.11,33,96,2.26
181,Arraial Do Cabo,BR,2022-12-30 16:06:18,-22.9661,-42.0278,69.66,100,100,14.97
182,Malindi,KE,2022-12-30 16:06:19,-3.2175,40.1191,79.81,78,94,10.67
183,Ziarat,PK,2022-12-30 16:07:19,30.3823,67.7282,32.9,42,0,6.67
184,Breves,BR,2022-12-30 16:07:20,-1.6822,-50.4803,81.9,75,100,4.45
185,Mar Del Plata,AR,2022-12-30 16:07:20,-38.0023,-57.5575,91.83,31,0,21.85
186,Kungurtug,RU,2022-12-30 16:07:20,50.5994,97.5228,-0.89,99,99,0.49
187,Chara,RU,2022-12-30 16:07:21,56.9064,118.2631,-8.05,95,100,2.04
188,Sinnamary,GF,2022-12-30 16:07:21,5.3833,-52.95,79.95,83,31,8.59
189,Notse,TG,2022-12-30 16:07:22,6.95,1.1667,95.41,12,56,4.03
190,Surat Thani,TH,2022-12-30 16:07:22,9.1667,99.25,74.57,83,71,8.52
191,Karia,NG,2022-12-30 16:07:23,11.7306,11.1629,79.23,14,56,9.28
192,Awjilah,LY,2022-12-30 16:07:23,29.1081,21.2869,61.48,49,62,8.66
