City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Moindou,NC,2022-12-30 16:07:24,-21.6924,165.677,77.32,85,56,7.16
194,Isangel,VU,2022-12-30 16:07:24,-19.55,169.2667,80.38,83,75,16.22
195,Puerto Ayora,EC,2022-12-30 16:07:25,-0.7393,-90.3518,82.36,93,23,3.0
196,Kaman,IN,2022-12-30 16:07:25,27.65,77.2667,57.74,50,0,5.01
197,Saint-Joseph,RE,2022-12-30 16:07:26,-21.3667,55.6167,79.18,77,32,2.28
198,Grindavik,IS,2022-12-30 16:07:26,63.8424,-22.4338,12.67,79,40,2.3
199,Mangrol,IN,2022-12-30 16:07:27,21.1167,70.1167,72.12,64,0,11.61
200,Zeya,RU,2022-12-30 16:07:27,53.75,127.2667,-16.33,100,91,3.47
201,Los Llanos De Aridane,ES,2022-12-30 16:07:28,28.6585,-17.9182,73.15,47,20,14.97
202,Praia,CV,2022-12-30 16:07:28,14.9215,-23.5087,74.43,57,0,10.85
203,Tromso,NO,2022-12-30 16:07:29,69.6496,18.957,33.82,64,75,25.32
204,Urucui,BR,2022-12-30 16:07:29,-7.2294,-44.5561,87.96,53,63,2.35
205,Iquique,CL,2022-12-30 16:07:29,-20.2208,-70.1431,73.44,66,53,5.97
206,Great Yarmouth,GB,2022-12-30 16:07:30,52.6083,1.7305,54.5,81,100,28.7
207,Cape Town,ZA,2022-12-30 16:05:33,-33.9258,18.4232,85.12,47,0,13.0
208,Chapais,CA,2022-12-30 16:07:30,49.7834,-74.8492,35.38,100,100,11.59
209,Zheleznodorozhnyy,RU,2022-12-30 16:07:31,55.7503,38.0042,34.32,100,100,5.84
210,Solnechnyy,RU,2022-12-30 16:07:31,50.7214,136.6319,0.28,93,100,5.77
211,Mao,ES,2022-12-30 16:07:32,39.8885,4.2658,63.16,77,0,9.22
212,Port Shepstone,ZA,2022-12-30 16:07:32,-30.7414,30.455,68.88,64,100,7.43
213,Suez,EG,2022-12-30 16:07:32,29.9737,32.5263,61.27,59,0,7.67
214,Ihosy,MG,2022-12-30 16:07:33,-22.4,46.1167,76.8,65,60,2.84
215,Siilinjarvi,FI,2022-12-30 16:07:33,63.0833,27.6667,28.42,93,100,8.05
216,Kawalu,ID,2022-12-30 16:07:34,-7.3817,108.2082,72.25,95,77,3.02
217,Severnyy,RU,2022-12-30 16:07:34,50.677,36.5532,37.44,93,0,8.95
218,Fare,PF,2022-12-30 16:07:34,-16.7,-151.0167,80.17,76,11,14.12
219,Senj,HR,2022-12-30 16:07:35,44.9894,14.9058,56.16,84,100,8.75
220,Ust-Tsilma,RU,2022-12-30 16:07:35,65.441,52.1498,-3.66,96,94,5.55
221,Nelson Bay,AU,2022-12-30 16:07:36,-32.7167,152.15,70.0,95,24,11.99
222,Katsuura,JP,2022-12-30 16:07:36,35.1333,140.3,46.27,54,60,10.45
223,Cap Malheureux,MU,2022-12-30 16:07:37,-19.9842,57.6142,73.47,77,93,1.01
224,Beloha,MG,2022-12-30 16:07:37,-25.1667,45.05,80.51,58,0,9.37
225,Poindimie,NC,2022-12-30 16:07:37,-20.9333,165.3333,76.77,85,27,6.2
226,Dhidhdhoo,MV,2022-12-30 16:07:38,6.8833,73.1,81.03,74,4,14.76
227,San Patricio,US,2022-12-30 16:07:38,28.017,-97.5169,64.27,82,100,11.23
228,Thompson,CA,2022-12-30 16:07:38,55.7435,-97.8558,4.71,96,100,2.51
229,Kailua,US,2022-12-30 16:04:25,21.4022,-157.7394,72.45,87,31,9.17
230,Merauke,ID,2022-12-30 16:08:40,-8.4667,140.3333,79.48,85,100,10.13
231,Dingle,PH,2022-12-30 16:08:40,10.9995,122.6711,75.24,92,86,5.91
232,Bambous Virieux,MU,2022-12-30 16:08:42,-20.3428,57.7575,73.22,67,20,5.73
233,Coihaique,CL,2022-12-30 16:08:42,-45.5752,-72.0662,61.41,67,100,10.36
234,Zaraza,VE,2022-12-30 16:08:43,9.3503,-65.3245,91.4,40,7,5.75
235,Tutoia,BR,2022-12-30 16:08:43,-2.7619,-42.2744,84.09,68,56,13.24
236,Skibbereen,IE,2022-12-30 16:08:44,51.55,-9.2667,51.12,82,90,24.2
237,Tocopilla,CL,2022-12-30 16:08:44,-22.092,-70.1979,72.55,62,85,6.26
238,Kensington,AU,2022-12-30 16:06:30,-33.9167,151.2167,67.71,91,40,5.75
239,Pemangkat,ID,2022-12-30 16:08:45,1.1667,108.9667,77.86,80,100,10.65
240,Lazaro Cardenas,MX,2022-12-30 16:08:46,17.9583,-102.2,79.16,53,87,3.29
241,Cagliari,IT,2022-12-30 16:08:46,39.245,9.0912,63.95,75,0,9.22
242,Sorland,NO,2022-12-30 16:08:46,67.667,12.6934,39.49,75,100,27.72
243,Tevriz,RU,2022-12-30 16:08:47,57.509,72.4042,-21.68,100,63,3.04
244,Gat,IL,2022-12-30 16:08:47,31.61,34.7642,59.68,13,0,12.41
245,Srinagar,IN,2022-12-30 16:08:48,34.0833,74.8167,31.37,77,23,3.27
246,Krasnyy Chikoy,RU,2022-12-30 16:08:48,50.3643,108.7512,-6.34,100,81,3.27
247,Gamba,GA,2022-12-30 16:08:48,-2.65,10.0,81.18,77,48,5.35
248,Banda Aceh,ID,2022-12-30 16:08:49,5.5577,95.3222,75.25,83,100,8.63
249,Chudovo,RU,2022-12-30 16:08:49,59.1167,31.6833,34.43,99,100,7.09
250,Mahebourg,MU,2022-12-30 16:08:50,-20.4081,57.7,73.26,67,23,5.08
251,Pogradec,AL,2022-12-30 16:08:51,40.9025,20.6525,39.2,70,23,3.56
252,Bose,IT,2022-12-30 16:08:51,45.4612,8.0137,47.21,75,77,2.73
253,Guerrero Negro,MX,2022-12-30 16:08:52,27.9769,-114.0611,61.29,72,0,11.3
254,Mackay,AU,2022-12-30 16:08:52,-21.15,149.2,78.67,85,48,14.45
255,Airai,TL,2022-12-30 16:08:53,-8.9266,125.4092,61.3,95,100,6.85
256,Torbay,CA,2022-12-30 16:05:46,47.6666,-52.7314,27.88,77,82,7.0
257,Nago,JP,2022-12-30 16:08:55,26.5881,127.9761,61.23,86,100,22.44
258,Lady Lake,US,2022-12-30 16:08:55,28.9175,-81.9229,73.96,78,0,4.0
259,Caramay,PH,2022-12-30 16:08:56,10.1815,119.236,77.45,87,94,1.66
260,Constitucion,CL,2022-12-30 16:08:57,-35.3333,-72.4167,68.67,65,4,8.68
261,Vila,PT,2022-12-30 16:08:57,42.0304,-8.1588,50.88,95,100,12.3
262,Haines Junction,CA,2022-12-30 16:08:58,60.7522,-137.5108,-1.66,100,100,1.59
263,Kerchevskiy,RU,2022-12-30 16:08:58,59.946,56.2884,6.37,86,100,8.23
264,Yaan,NG,2022-12-30 16:08:58,7.3833,8.5667,91.83,13,46,7.78
265,Alofi,NU,2022-12-30 16:08:59,-19.0595,-169.9187,75.09,94,75,5.75
266,Loukhi,RU,2022-12-30 16:08:59,66.0764,33.0381,15.82,91,100,12.06
267,Zhigansk,RU,2022-12-30 16:09:00,66.7697,123.3711,-15.32,98,100,1.81
268,Balikpapan,ID,2022-12-30 16:09:00,-1.2675,116.8289,79.79,83,20,0.0
269,Victor Harbor,AU,2022-12-30 16:09:00,-35.5667,138.6167,63.0,82,9,8.86
270,Agadez,NE,2022-12-30 16:09:01,19.75,10.25,66.07,16,2,6.53
271,Smirnykh,RU,2022-12-30 16:09:01,49.75,142.8333,-2.43,95,11,4.88
272,Nicolas Bravo,MX,2022-12-30 16:09:02,18.45,-88.9167,80.47,71,35,6.89
273,Pevek,RU,2022-12-30 16:09:02,69.7008,170.3133,-35.48,100,53,2.28
274,Cockburn Town,TC,2022-12-30 16:09:02,21.4612,-71.1419,78.55,68,4,19.04
275,Jiangkou,CN,2022-12-30 16:09:03,25.4872,119.1986,54.59,76,84,16.11
276,Bengkulu,ID,2022-12-30 16:09:03,-3.8004,102.2655,75.22,86,100,11.16
277,Walvis Bay,NA,2022-12-30 16:10:04,-22.9575,14.5053,68.09,71,14,6.64
278,Wajima,JP,2022-12-30 16:10:04,37.4,136.9,43.02,72,99,9.82
279,Darhan,MN,2022-12-30 16:10:05,49.4867,105.9228,-4.05,99,99,3.33
280,Spearfish,US,2022-12-30 16:08:45,44.4908,-103.8594,34.21,53,0,5.01
281,Atasu,KZ,2022-12-30 16:10:06,48.6814,71.6433,15.64,97,100,5.93
282,Goderich,CA,2022-12-30 16:10:14,43.7501,-81.7165,49.91,96,100,20.0
283,Kokopo,PG,2022-12-30 16:10:12,-4.352,152.2633,76.44,84,100,5.61
284,Aksu,CN,2022-12-30 16:10:15,41.1231,80.2644,21.22,51,38,3.44
285,Bilibino,RU,2022-12-30 16:10:15,68.0546,166.4372,-33.43,99,19,3.53
286,Chardara,KZ,2022-12-30 16:10:15,41.2547,67.9692,44.46,58,100,7.83
287,Zarubino,RU,2022-12-30 16:10:16,42.63,131.0922,17.87,68,2,10.85
288,Paamiut,GL,2022-12-30 16:10:16,61.994,-49.6678,11.37,77,4,13.31
289,Panlaitan,PH,2022-12-30 16:10:17,12.1191,119.8486,80.92,79,93,8.79
290,Aklavik,CA,2022-12-30 16:10:17,68.2191,-135.0107,-3.19,98,100,7.18
291,Ranir Bazar,IN,2022-12-30 16:10:17,23.8333,91.3667,55.31,100,3,0.0
292,Tiarei,PF,2022-12-30 16:10:18,-17.5333,-149.3333,78.82,77,28,12.93
293,Rudbar,AF,2022-12-30 16:10:18,30.15,62.6,51.3,33,26,5.03
294,Colonia,DE,2022-12-30 16:09:15,50.9333,6.95,51.89,87,100,17.27
295,Nueva Concepcion,GT,2022-12-30 16:10:19,14.2,-91.3,82.89,56,23,5.48
296,Narsaq,GL,2022-12-30 16:10:20,60.9167,-46.05,1.62,70,0,5.08
297,Samarai,PG,2022-12-30 16:10:20,-10.6167,150.6667,78.66,86,100,11.88
298,Astana,KZ,2022-12-30 16:10:20,51.1801,71.446,17.55,93,100,6.71
299,Mandalgovi,MN,2022-12-30 16:10:21,45.7625,106.2708,7.27,70,69,5.35
300,Micheweni,TZ,2022-12-30 16:10:21,-4.9667,39.8333,81.28,74,93,13.02
301,Brigantine,US,2022-12-30 16:06:35,39.4101,-74.3646,57.4,71,0,4.61
302,Kyra,RU,2022-12-30 16:10:22,49.5776,111.9753,-2.61,88,5,7.16
303,Saldanha,ZA,2022-12-30 16:10:22,-33.0117,17.9442,68.45,62,0,15.95
304,Flin Flon,CA,2022-12-30 16:09:58,54.7682,-101.865,-14.93,99,77,2.8
305,Aktau,KZ,2022-12-30 16:10:23,43.65,51.2,34.38,61,16,5.73
306,Springdale,US,2022-12-30 16:08:43,36.1867,-94.1288,49.73,73,0,8.05
307,Watsa,CD,2022-12-30 16:09:07,3.0372,29.5355,72.32,63,100,0.49
308,Leningradskiy,RU,2022-12-30 16:10:24,69.3833,178.4167,-18.42,94,100,11.05
309,Srednekolymsk,RU,2022-12-30 16:10:25,67.45,153.6833,-39.01,99,98,1.72
310,Faya,SA,2022-12-30 16:10:25,18.3851,42.4509,55.92,58,57,5.32
311,Moosburg,DE,2022-12-30 16:10:26,48.4667,11.9333,48.02,78,0,3.44
312,Kodinsk,RU,2022-12-30 16:10:27,58.6881,99.1844,-34.98,100,22,2.01
313,Agde,FR,2022-12-30 16:10:27,43.3108,3.4758,57.88,85,0,5.75
314,Inhambane,MZ,2022-12-30 16:10:27,-23.865,35.3833,79.83,65,100,15.43
315,Griffith,US,2022-12-30 16:08:59,41.5284,-87.4237,46.89,77,100,13.8
316,Buenos Aires,AR,2022-12-30 16:10:28,-34.6132,-58.3772,95.0,34,1,8.39
317,Pandan,PH,2022-12-30 16:10:28,14.0453,124.1694,78.6,88,100,5.7
318,Coquimbo,CL,2022-12-30 16:10:29,-29.9533,-71.3436,65.93,72,100,9.22
319,Invermere,CA,2022-12-30 16:10:29,50.5167,-116.0354,12.78,96,100,1.3
320,Chapeco,BR,2022-12-30 16:10:29,-27.0964,-52.6183,86.14,29,1,4.18
321,Guozhen,CN,2022-12-30 16:10:30,34.3659,107.359,33.21,62,6,1.3
322,Nanortalik,GL,2022-12-30 16:10:30,60.1432,-45.2371,17.64,72,1,16.78
323,Waddan,LY,2022-12-30 16:10:31,29.1614,16.139,62.49,31,25,3.36
324,Richards Bay,ZA,2022-12-30 16:11:31,-28.783,32.0377,67.95,77,100,9.44
325,Bairiki,KI,2022-12-30 16:11:32,1.3292,172.9752,80.6,78,20,9.22
326,Longhua,CN,2022-12-30 16:11:32,23.6137,114.1919,46.92,76,61,3.89
327,Galle,LK,2022-12-30 16:11:32,6.0367,80.217,76.44,82,100,6.42
328,Apoldu De Jos,RO,2022-12-30 16:11:33,45.8667,23.85,41.67,79,91,2.93
329,Marsa Matruh,EG,2022-12-30 16:11:33,31.3525,27.2453,63.0,69,0,7.92
330,Apatity,RU,2022-12-30 16:11:34,67.5641,33.4031,19.53,92,92,12.37
331,Kenai,US,2022-12-30 16:11:34,60.5544,-151.2583,30.25,64,100,11.5
332,Port Elizabeth,ZA,2022-12-30 16:10:45,-33.918,25.5701,71.1,61,93,1.99
333,Albanel,CA,2022-12-30 16:11:35,48.8832,-72.4487,36.3,100,100,6.31
334,Nemuro,JP,2022-12-30 16:11:35,43.3236,145.575,28.02,70,24,11.18
335,Capaci,IT,2022-12-30 16:11:35,38.1711,13.2393,62.2,79,42,12.66
336,La Rioja,ES,2022-12-30 16:11:36,42.25,-2.5,49.78,78,98,3.91
337,Samur,RU,2022-12-30 16:11:36,41.8253,48.486,40.37,81,43,3.04
338,Tulum,MX,2022-12-30 16:11:37,20.2167,-87.4667,81.37,68,11,10.25
339,Te Anau,NZ,2022-12-30 16:11:37,-45.4167,167.7167,43.14,94,20,1.79
340,Mananjary,MG,2022-12-30 16:11:37,-21.2167,48.3333,77.32,74,0,5.68
341,Cochabamba,BO,2022-12-30 16:11:38,-17.3895,-66.1568,66.51,59,98,1.9
342,Kjollefjord,NO,2022-12-30 16:11:38,70.9457,27.3465,26.65,80,100,35.68
343,Mineros,BO,2022-12-30 16:11:38,-17.1167,-63.2333,92.28,35,99,1.88
344,Saint Pete Beach,US,2022-12-30 16:11:39,27.7253,-82.7412,76.24,67,90,5.01
345,Neyvo-Shaytanskiy,RU,2022-12-30 16:11:39,57.7286,61.2496,-6.12,100,100,4.36
346,Fairbanks,US,2022-12-30 16:10:00,64.8378,-147.7164,-2.24,80,100,0.0
347,Ballina,AU,2022-12-30 16:11:20,-28.8667,153.5667,67.01,99,26,6.85
348,Isla Mujeres,MX,2022-12-30 16:11:40,21.2311,-86.731,84.25,79,3,15.32
349,Salalah,OM,2022-12-30 16:11:40,17.0151,54.0924,78.89,34,0,16.11
350,Urucara,BR,2022-12-30 16:11:41,-2.5364,-57.76,86.56,61,99,3.62
351,Makasar,ID,2022-12-30 16:10:23,-5.14,119.4221,73.45,88,40,5.75
352,Aksarayskiy,RU,2022-12-30 16:11:41,46.7924,48.0119,32.52,75,71,9.84
353,Klyuchi,RU,2022-12-30 16:11:41,52.2667,79.1667,10.87,97,100,2.95
354,Bela,IN,2022-12-30 16:11:42,25.9333,81.9833,58.87,43,0,3.49
355,Huarmey,PE,2022-12-30 16:11:42,-10.0681,-78.1522,74.41,74,94,12.12
356,Mbuji-Mayi,CD,2022-12-30 16:11:42,-6.15,23.6,74.77,88,68,4.5
357,Kokstad,ZA,2022-12-30 16:11:43,-30.5472,29.4241,54.39,90,100,2.33
358,Troitskiy,RU,2022-12-30 16:11:43,57.0603,63.7481,-6.3,100,99,4.54
359,Tuy Hoa,VN,2022-12-30 16:11:44,13.0833,109.3,69.4,88,100,14.14
360,Esso,RU,2022-12-30 16:11:44,55.9333,158.7,2.79,99,100,2.3
361,Galesong,ID,2022-12-30 16:11:44,-5.3166,119.3661,73.42,80,100,8.63
362,Caxito,AO,2022-12-30 16:11:45,-8.5785,13.6643,87.46,54,44,10.63
363,Vila Franca Do Campo,PT,2022-12-30 16:11:45,37.7167,-25.4333,59.41,86,100,19.17
364,Pindiga,NG,2022-12-30 16:11:46,9.9833,10.9333,80.58,16,25,8.61
365,Gizo,SB,2022-12-30 16:11:46,-8.103,156.8419,81.64,74,100,9.4
366,Fortuna,US,2022-12-30 16:11:46,40.5982,-124.1573,55.74,96,100,5.01
367,Rathdrum,US,2022-12-30 16:11:47,47.8137,-116.892,34.47,95,100,1.01
368,Grand-Lahou,CI,2022-12-30 16:11:47,5.1367,-5.0242,84.69,65,81,10.54
369,Gorontalo,ID,2022-12-30 16:11:48,0.5412,123.0595,75.49,94,95,4.21
370,Road Town,VG,2022-12-30 16:11:48,18.4167,-64.6167,82.44,78,40,11.5
371,Chichester,GB,2022-12-30 16:11:48,50.8367,-0.78,55.35,92,100,10.0
372,Sola,VU,2022-12-30 16:12:49,-13.8833,167.55,82.9,74,82,18.84
373,Muzhi,RU,2022-12-30 16:12:49,65.3667,64.6667,-19.14,100,99,2.68
374,Priargunsk,RU,2022-12-30 16:12:19,50.3691,119.1012,-25.73,100,57,1.66
375,Nianzishan,CN,2022-12-30 16:12:50,47.5167,122.8833,0.82,87,29,4.99
376,Nantucket,US,2022-12-30 16:10:54,41.2835,-70.0995,55.54,76,0,11.5
377,Xiongzhou,CN,2022-12-30 16:12:50,25.1167,114.3,40.62,87,22,3.22
378,Chateaubelair,VC,2022-12-30 16:12:51,13.2833,-61.25,77.85,79,22,13.29
379,Rorvik,NO,2022-12-30 16:12:51,64.8621,11.2373,37.51,81,93,9.22
380,Makakilo City,US,2022-12-30 16:12:52,21.3469,-158.0858,70.99,82,0,4.61
381,Talnakh,RU,2022-12-30 16:12:52,69.4865,88.3972,-19.91,96,37,7.0
382,Vostok,RU,2022-12-30 16:12:53,46.4856,135.8833,-9.45,97,39,4.99
383,Luanda,AO,2022-12-30 16:11:16,-8.8368,13.2343,84.2,65,20,13.8
384,College,US,2022-12-30 16:12:53,64.8569,-147.8028,-2.25,79,75,0.0
385,Sur,OM,2022-12-30 16:12:54,22.5667,59.5289,71.62,56,0,8.03
